Регион,Процент людей вовлеченных в бизнес,Продолжительность жизни,Качество жизни,Пользуются выходом в сеть Интернет,Горячее водоснабжение отсутствует,Не имеют возможности пользоваться бытовым газом,Удовлетворенность работой поликлиники,Комфортность условий пребывания в больнице,Состояние своего здоровья,Не употребляют алкогольные напитки,Удовлетворение качеством обучения,Моральная удовлетворенность работой,Возможность справиться с неожиданными тратами,Возможность приглашать гостей,"Стоимость бензина АИ-92 на середину января 2020 г., руб./л","Медианная зарплата, тыс. руб",Приверженность населения ЗОЖ,"Доля социальных расходов в суммарных расходах консолидированного бюджета в 2019 году, %","Уровень безработицы, %",Число пострадавших в ДТП (погибших и раненых) на 100 тыс. человек в 2019 г.,"Изменение числа рабочих мест за три года, %",Колличесво преступлений за 2019 год,Рейтинг экологии городов в регионах по опросам,Индекс промышленно охранный,"Прирост (убыль) населения за 2017–2019 гг., %"
Калининградская область,23.8,62.4,59.247,77.4997545619755,4.364077125534627,0.6781209997195697,31.2261419357861,50.570648641311706,42.085041019006546,31.759050858894266,80.32524124949309,71.3068413456109,53.349316848648755,73.97147007384268,44.57,29.2,60.6,31.4,4.1,145,0.2,186709.2830617284,7.75,3.7,2.7
Хабаровский край,23.8,60.3,49.225,77.45253750181719,15.72824088744056,12.177420566416542,37.5827626874123,18.352983820042397,48.32370164045486,29.498816685738767,59.399009764336604,60.00558618695089,56.27447556195956,73.89228580618857,43.8,40.5,64.9,62.2,3.5,194,1.4,230703.6439647309,5.9,3.4,-1.3
Санкт-Петербург,23.6,62.1,77.308,82.51285584047416,0.3315986711770845,0.06891361464566317,37.6254928446645,41.40451557470399,54.02263269296512,27.854457455003928,78.9265110690994,74.47116850020606,65.73027246888343,85.3732498661938,42.83,49.3,66.0,62.8,1.5,151,3.6,114206.47425946164,6.8,5.8,2.2
Новосибирская область,22.8,59.1,52.508,77.23022649290209,16.456897520649672,3.9020900760631103,54.5199987528407,59.6598993286744,37.02313231223877,28.988164083091675,81.7256371645551,59.48342649852746,40.54577675699861,68.82187463470517,41.07,30.3,63.8,68.1,5.5,101,-0.8,227478.15263383609,6.9,5.0,0.7
Нижегородская область,21.8,58.9,55.519,65.46520484495292,9.435220448335912,1.059182974453553,50.63135044143071,57.57379297847079,42.726463006140406,35.417136983887076,75.1633421871338,73.99315505271849,42.73559917525632,68.85214382043952,42.7,29.4,71.4,66.2,4.1,236,-0.2,170322.50925723565,6.56,4.7,-1.4
Москва,20.4,65.1,79.275,81.49231836507441,0.12390655987404538,0.8045530645119113,60.07812882796389,28.6128209417766,47.458366170250386,32.93385433146737,70.7468532330864,72.9741268312786,57.59583727087799,84.09613434149162,42.47,66.1,69.7,43.2,1.5,89,3.1,142081.0,7.2,6.6,2.4
Свердловская область,18.7,59.7,57.14100000000001,72.5483137251596,10.997198932213404,7.935146361547984,27.5161351655033,53.0339443478621,35.85806513723449,36.95736026474226,62.092573487778104,72.17298437478934,41.21094677383674,76.85517760705142,42.23,31.4,61.0,69.9,4.0,101,-4.7,169867.77592966342,5.43,4.3,-0.4
Воронежская область,18.2,58.2,61.981,65.26232552018074,11.777657707016854,0.5047566169155451,41.246561395944795,50.571172895243215,39.44124592696446,35.718403991429035,50.1473983401217,78.10849079887169,41.4413447259185,61.41821486197479,43.0,26.1,67.3,63.8,4.1,187,2.7,168052.1920660873,6.6,3.6,-0.5
Тюменская область,18.1,58.2,57.022,73.27137309443202,21.672637020634927,6.198488416331973,49.7818448933188,41.40451557470399,37.97811516919521,48.37250602242594,81.8299505473813,73.77993053712744,34.44570903726421,73.82226212742525,41.61,37.4,61.5,53.6,4.0,265,5.3,219751.53427865225,7.6,5.6,4.0
Республика Татарстан,18.0,65.4,66.806,70.36449186629939,11.20234077212164,0.09868706431114344,60.26217834552629,59.443940809801596,51.089943165669325,49.971670217030066,92.38095272655492,74.95425871748907,56.568626327177704,77.42954147172749,41.67,29.5,73.7,58.8,3.2,154,-0.8,161895.98142406926,6.2,4.3,0.5
Псковская область,17.5,56.9,42.489,66.81203311648933,31.13187398384977,0.1628175215315857,29.3348602016472,47.0932913759122,33.04257405214329,38.537934301574616,82.7496403642753,69.98914407073629,33.6819262804134,67.99334317104714,42.19,22.5,69.7,59.6,5.4,207,-3.4,166165.92972368633,7.5,4.7,-2.5
Вологодская область,17.2,58.7,40.688,72.2782299394781,26.72450257242061,0.9353884040284964,22.177788817483506,65.4940533142552,35.81294730819029,30.184507938728252,59.28668064889421,70.67639904600223,44.235071328159094,71.26849223609945,43.42,30.4,57.8,64.1,4.5,180,-3.9,193667.7013098932,6.2,5.7,-2.0
Приморский край,16.8,57.7,45.495,69.90168459742989,10.856652999219856,89.66131412041571,22.2032486044448,24.8686964497484,46.25242026895517,42.754718569343844,67.4984062714535,70.12970629981923,46.01186046152503,67.80484289985661,44.22,36.8,52.1,57.0,5.1,214,-0.2,207868.9479930376,6.0,4.9,-1.4
Республика Башкортостан,16.5,58.9,50.405,71.45516171261342,23.112789761919288,4.223522488858058,32.60202112004489,36.1709017136067,38.56773197241551,40.71748607383577,69.6825112550988,71.25618935159277,32.594811594795765,72.94935773423758,42.16,27.8,70.6,65.2,4.7,146,-2.0,173764.25157248278,6.35,4.8,-0.7
Самарская область,16.3,60.6,55.368,68.34204093603907,6.4005931308434025,0.6121632123213444,43.4851814523657,40.7664503122421,46.80888246729461,41.51721776198479,66.1734897346771,75.36157149589029,45.416058980986826,71.05244949460494,41.76,28.6,68.3,61.6,3.7,164,-3.0,170024.90454473975,5.58,5.6,-0.8
Удмуртская Республика,16.3,61.2,46.334,74.11786347411064,14.524816493280461,2.907984715282028,25.7033985022655,51.3662894763145,34.863782274173296,30.34560842820281,76.2279184445343,70.08104470697366,30.76272330835605,77.95316250443763,42.48,26.3,60.4,71.2,4.1,191,-4.6,228560.55029980012,6.92,4.6,-1.0
Ивановская область,16.2,57.2,43.901,70.35456332898268,7.3122252235141305,1.4783158067814646,30.750353923063503,56.078190686018,44.59720976570898,30.648721561429266,53.1055018940161,63.766018989102314,35.702509326009604,74.28134804357292,41.83,21.4,68.5,63.6,3.5,156,-2.8,176661.8407381406,7.2,4.2,-2.5
Смоленская область,16.1,57.5,47.399,67.668240143582,18.20084017975691,4.362587749657346,29.0818500899857,41.40451557470399,38.549189873105114,36.473206078030316,63.194533770977706,71.21524589810744,39.44279057590182,69.30273332991062,42.58,24.1,70.9,63.0,4.9,149,-3.0,189283.26002781047,6.7,4.8,-1.9
Владимирская область,15.8,58.6,47.983,69.41438427839329,6.131457126293608,0.7170069546657257,25.9123738526131,37.2327665965383,37.61335981698599,31.30840100707159,65.1955841313402,66.65950516603932,44.29229936889243,77.34358064056451,42.42,25.8,72.1,71.2,4.3,243,-4.4,156674.9592903416,7.23,3.3,-2.2
Республика Карелия,15.7,58.7,37.132,75.45907899060262,20.95565545364683,5.680557817852368,30.6212860649051,64.1087948211914,44.31287697800495,31.29506081486486,72.03669480490109,78.58866021540156,41.75878077694815,84.97578029710658,42.15,32.8,61.5,61.3,7.4,164,-4.8,254635.54046572212,7.4,5.5,-2.1
Калужская область,15.7,61.1,53.369,71.20145646633878,12.795187580792954,0.0843431998764296,40.0669587876422,29.711459058517104,37.57810765692471,31.13534632753493,62.2448263314293,60.84855544153036,48.58033411078631,71.36847104138161,41.0,31.0,64.9,56.4,3.9,200,2.8,197202.2436664672,7.4,5.4,-1.2
Рязанская область,15.7,58.4,50.339,68.90676121209026,5.054924511189934,0.45456449421975204,39.9543067795779,32.7061390818094,38.16903324925653,41.09890862309217,82.6755356941316,75.37894772264015,44.743343795267364,75.37262521129347,41.89,26.9,76.1,65.7,4.4,246,-1.8,117199.24693362195,5.9,5.3,-1.6
Ярославская область,15.5,60.6,49.916,69.66783575801979,4.038219028070703,1.6574349085171884,32.6676435199601,60.2142143131333,40.31917917196869,33.43556655334937,71.2527564227666,68.87558529078139,36.47025041746439,68.01219216598172,40.64,28.0,64.2,67.6,4.7,228,-3.9,179125.95572044046,6.45,6.4,-1.4
Севастополь,15.2,55.9,55.355,79.53325023344513,0.5492251362199412,2.354740099473932,8.535441693323161,41.40451557470399,47.940226632000474,33.7227955923788,90.32356644266821,95.56723462385678,40.29205063222695,79.7510498104711,44.27,26.6,55.2,46.5,3.6,177,14.6,119638.80605655756,7.6,3.1,4.8
Пензенская область,15.2,58.8,47.002,62.14535862723347,24.40549968901279,0.9231474819067852,45.360491900793505,67.2125436177541,50.464045356677246,41.250686713405344,69.30705678540261,68.27267075167565,52.59551964897003,64.07932696779824,42.33,24.5,79.3,66.5,4.0,207,-2.4,125489.49624693627,7.2,4.2,-2.7
Костромская область,15.2,61.1,40.094,77.04751082239916,13.309381070740178,1.6414114085797256,27.45737756895789,62.6298038927243,38.108777594165,25.732804541463214,80.69896984758229,72.31686664731707,46.38947173550265,81.3356625467016,42.14,24.1,63.4,62.0,3.9,162,-1.5,165271.66356173033,7.3,5.0,-2.3
Кировская область,15.2,59.8,40.261,67.70012645651082,22.12886786192411,2.1466445633223707,30.728779363237,62.808076828180596,28.577322174152165,37.26700703066301,69.56902843805861,70.0489141353148,38.8450407904704,72.35866086015022,43.28,23.3,60.9,67.6,4.4,179,-1.7,191918.95674904934,6.1,4.6,-2.3
Иркутская область,15.1,60.1,39.824,69.67497745279121,21.68981198378819,8.370916826295348,28.20068912330009,58.9725073363964,43.15200291727594,39.62946726053269,75.0495490456115,68.12074744841952,38.08580008163178,71.76378907145966,41.79,35.6,56.8,71.6,7.0,189,-5.6,243514.74360153906,5.6,4.4,-0.7
Пермский край,15.0,60.0,44.714,72.5894220216362,14.047169658110551,2.500512544774518,28.2897051447775,52.16481329879871,39.81359220131277,35.419088720123725,67.5219792848061,71.76781923799284,51.29794109307668,77.16958215373349,42.92,29.6,59.2,63.5,5.3,163,-2.3,209493.7379679145,6.6,5.7,-1.2
