Процент людей вовлеченных в бизнес,Продолжительность жизни,Пользуются выходом в сеть Интернет,Горячее водоснабжение отсутствует,Комфортность условий пребывания в больнице,Моральная удовлетворенность работой,"Стоимость бензина АИ-92 на середину января 2020 г., руб./л","Медианная зарплата, тыс. руб",Приверженность населения ЗОЖ,"Уровень безработицы, %",Число пострадавших в ДТП (погибших и раненых) на 100 тыс. человек в 2019 г.,"Изменение числа рабочих мест за три года, %",Колличесво преступлений за 2019 год,Индекс промышленно охранный,"Прирост (убыль) населения за 2017–2019 гг., %",Индекс счастья
16.07,60.84,71.0,4.91,43.48,71.17,41.46,29.19,59.27,6.07,168.02,1.62,206173.84,3.5,-1.26,50.546366057708205
14.16,58.65,72.66,13.27,60.74,72.09,41.88,25.22,59.49,5.37,153.88,-0.17,212454.15,4.5,-1.09,45.71787265092997
8.56,60.98,72.58,17.46,38.49,74.51,43.16,27.58,58.24,6.63,163.23,-3.32,174717.12,4.42,-0.54,41.32780308806354
15.09,59.23,75.29,21.31,37.75,67.18,43.7,22.51,59.34,5.06,167.89,1.96,131956.36,5.36,0.11,44.62076155753552
14.3,57.8,70.87,5.9,59.37,67.72,41.42,38.61,66.48,4.54,127.92,0.55,218597.34,4.09,0.75,55.53604904432113
8.4,57.46,67.99,4.62,47.98,68.26,43.91,37.03,59.69,7.08,115.54,0.73,135163.23,4.53,1.5,48.847927385023844
13.02,59.16,75.72,10.58,58.32,73.5,43.85,36.65,67.31,7.53,211.97,-1.33,132189.77,3.93,0.43,46.18855778944876
9.64,60.87,75.12,14.56,39.3,74.69,43.35,35.57,72.07,6.34,166.48,0.82,149191.49,4.57,1.11,48.73782143112302
9.52,61.16,73.7,23.34,57.79,76.15,41.95,24.44,70.69,7.04,114.05,-2.82,217638.59,4.9,-1.93,39.57414580305608
11.75,58.08,74.82,10.05,45.06,65.8,41.96,36.03,72.94,7.93,132.49,-1.85,175619.61,5.34,-1.27,41.95015615779974
11.92,58.25,72.34,10.95,60.65,73.5,43.8,26.9,62.77,3.96,176.25,-0.01,190665.67,4.86,0.72,49.44567655163645
11.6,60.25,75.44,21.02,48.53,71.16,43.54,25.09,56.67,8.06,123.24,1.0,209688.55,4.21,-1.74,36.694864365448296
13.57,58.73,76.16,15.88,48.52,66.87,41.98,22.57,62.35,5.25,186.46,-1.41,168377.29,4.2,-1.98,40.96503794757385
9.34,57.99,69.88,15.95,49.74,68.12,43.13,31.48,73.79,6.91,137.61,1.7,196593.16,4.38,1.49,45.67693759525596
