Регион,Процент людей вовлеченных в бизнес,Продолжительность жизни,Качество жизни,Пользуются выходом в сеть Интернет,Горячее водоснабжение отсутствует,Комфортность условий пребывания в больнице,Моральная удовлетворенность работой,"Стоимость бензина АИ-92 на середину января 2020 г., руб./л","Медианная зарплата, тыс. руб",Приверженность населения ЗОЖ,"Уровень безработицы, %",Число пострадавших в ДТП (погибших и раненых) на 100 тыс. человек в 2019 г.,"Изменение числа рабочих мест за три года, %",Колличесво преступлений за 2019 год,Индекс промышленно охранный,"Прирост (убыль) населения за 2017–2019 гг., %"
Калининградская область,23.8,62.4,59.247,77.4997545619755,4.364077125534627,50.570648641311706,71.3068413456109,44.57,29.2,60.6,4.1,145,0.2,186709.2830617284,3.7,2.7
Хабаровский край,23.8,60.3,49.225,77.45253750181719,15.72824088744056,18.352983820042397,60.00558618695089,43.8,40.5,64.9,3.5,194,1.4,230703.6439647309,3.4,-1.3
Санкт-Петербург,23.6,62.1,77.308,82.51285584047416,0.3315986711770845,41.40451557470399,74.47116850020606,42.83,49.3,66.0,1.5,151,3.6,114206.47425946164,5.8,2.2
Новосибирская область,22.8,59.1,52.508,77.23022649290209,16.456897520649672,59.6598993286744,59.48342649852746,41.07,30.3,63.8,5.5,101,-0.8,227478.15263383609,5.0,0.7
Нижегородская область,21.8,58.9,55.519,65.46520484495292,9.435220448335912,57.57379297847079,73.99315505271849,42.7,29.4,71.4,4.1,236,-0.2,170322.50925723565,4.7,-1.4
Москва,20.4,65.1,79.275,81.49231836507441,0.12390655987404538,28.6128209417766,72.9741268312786,42.47,66.1,69.7,1.5,89,3.1,142081.0,6.6,2.4
Свердловская область,18.7,59.7,57.14100000000001,72.5483137251596,10.997198932213404,53.0339443478621,72.17298437478934,42.23,31.4,61.0,4.0,101,-4.7,169867.77592966342,4.3,-0.4
Воронежская область,18.2,58.2,61.981,65.26232552018074,11.777657707016854,50.571172895243215,78.10849079887169,43.0,26.1,67.3,4.1,187,2.7,168052.1920660873,3.6,-0.5
Тюменская область,18.1,58.2,57.022,73.27137309443202,21.672637020634927,41.40451557470399,73.77993053712744,41.61,37.4,61.5,4.0,265,5.3,219751.53427865225,5.6,4.0
Республика Татарстан,18.0,65.4,66.806,70.36449186629939,11.20234077212164,59.443940809801596,74.95425871748907,41.67,29.5,73.7,3.2,154,-0.8,161895.98142406926,4.3,0.5
Псковская область,17.5,56.9,42.489,66.81203311648933,31.13187398384977,47.0932913759122,69.98914407073629,42.19,22.5,69.7,5.4,207,-3.4,166165.92972368633,4.7,-2.5
Вологодская область,17.2,58.7,40.688,72.2782299394781,26.72450257242061,65.4940533142552,70.67639904600223,43.42,30.4,57.8,4.5,180,-3.9,193667.7013098932,5.7,-2.0
Приморский край,16.8,57.7,45.495,69.90168459742989,10.856652999219856,24.8686964497484,70.12970629981923,44.22,36.8,52.1,5.1,214,-0.2,207868.9479930376,4.9,-1.4
Республика Башкортостан,16.5,58.9,50.405,71.45516171261342,23.112789761919288,36.1709017136067,71.25618935159277,42.16,27.8,70.6,4.7,146,-2.0,173764.25157248278,4.8,-0.7
Самарская область,16.3,60.6,55.368,68.34204093603907,6.4005931308434025,40.7664503122421,75.36157149589029,41.76,28.6,68.3,3.7,164,-3.0,170024.90454473975,5.6,-0.8
Удмуртская Республика,16.3,61.2,46.333999999999996,74.11786347411064,14.524816493280461,51.3662894763145,70.08104470697366,42.48,26.3,60.4,4.1,191,-4.6,228560.55029980012,4.6,-1.0
Ивановская область,16.2,57.2,43.901,70.35456332898268,7.31222522351413,56.078190686018,63.766018989102314,41.83,21.4,68.5,3.5,156,-2.8,176661.8407381406,4.2,-2.5
Смоленская область,16.1,57.5,47.398999999999994,67.668240143582,18.20084017975691,41.40451557470399,71.21524589810744,42.58,24.1,70.9,4.9,149,-3.0,189283.26002781047,4.8,-1.9
Владимирская область,15.8,58.6,47.983000000000004,69.41438427839329,6.131457126293608,37.2327665965383,66.65950516603932,42.42,25.8,72.1,4.3,243,-4.4,156674.9592903416,3.3,-2.2
Республика Карелия,15.7,58.7,37.132,75.45907899060262,20.95565545364683,64.1087948211914,78.58866021540156,42.15,32.8,61.5,7.4,164,-4.8,254635.54046572212,5.5,-2.1
