Регион,Процент людей вовлеченных в бизнес,Общий оборот компании,Всего взяток,Ввп,Продолжительность жизни,Качество жизни,Пользуются выходом в сеть Интернет,Горячее водоснабжение отсутствует,Не имеют возможности пользоваться бытовым газом,Удовлетворенность работой поликлиники,Комфортность условий пребывания в больнице,Состояние своего здоровья,Не употребляют алкогольные напитки,Удовлетворение качеством обучения,Моральная удовлетворенность работой,Возможность справиться с неожиданными тратами,Возможность приглашать гостей,"Стоимость бензина АИ-92 на середину января 2020 г., руб./л","Доля семей, которые могут арендовать квартиру в 2019 г","Семейный доход, необходимый для оплаты аренды и повседневных расходов, тыс. руб.","Медианная зарплата, тыс. руб","Доля работающих с зарплатой выше 100 тыс. руб. в месяц, %",Приверженность населения ЗОЖ,"Доля социальных расходов в суммарных расходах консолидированного бюджета в 2019 году, %","Доля семей, относящихся к среднему классу, %","Уровень безработицы, %",Число пострадавших в ДТП (погибших и раненых) на 100 тыс. человек в 2019 г.,"Изменение числа рабочих мест за три года, %",Колличесво преступлений за 2019 год,Рейтинг экологии городов в регионах по опросам,Индекс природо-охранный,Индекс промышленно охранный,"Прирост (убыль) населения за 2017–2019 гг., %","Численность населения на 1 января 2020 г., тыс. чел.","Естественный прирост населения за 2017–2019 гг., тыс. чел.","Миграционный прирост населения за 2017–2019 гг., тыс. чел.",Коэфициент населения
Калининградская область,23.8,438.4,53,461596.7,62.4,59.247,77.49975456197548,4.364077125534627,0.6781209997195697,31.2261419357861,50.5706486413117,42.08504101900655,31.759050858894266,80.3252412494931,71.3068413456109,53.34931684864876,73.97147007384268,44.57,29.5,73.8,29.2,2.9,60.6,31.4,11.1,4.1,145,0.2,14911,7.75,4.0,3.7,2.7,1012.5,-6.0,32.1,12.521580246913581
Хабаровский край,23.8,491.7,92,536377.5,60.3,49.225,77.45253750181719,15.728240887440561,12.177420566416542,37.5827626874123,18.3529838200424,48.32370164045486,29.49881668573877,59.3990097643366,60.005586186950886,56.274475561959555,73.89228580618858,43.8,39.8,89.4,40.5,7.7,64.9,62.2,17.9,3.5,194,1.4,23940,5.9,4.7,3.4,-1.3,1315.6,-6.2,-11.7,9.636743691091517
Санкт-Петербург,23.6,4478.1,150,781214.3,62.1,77.308,82.51285584047415,0.33159867117708447,0.06891361464566317,37.6254928446645,0.0,54.02263269296512,27.854457455003935,78.9265110690994,74.47116850020606,65.73027246888343,85.37324986619379,42.83,57.9,84.8,49.3,12.5,66.0,62.8,25.7,1.5,151,3.6,48627,6.8,4.2,5.8,2.2,5398.1,10.1,106.8,2.3486226635297602
Новосибирская область,22.8,1674.4,59,448658.8,59.1,52.508,77.2302264929021,16.456897520649672,3.9020900760631103,54.5199987528407,59.6598993286744,37.023132312238765,28.98816408309167,81.7256371645551,59.48342649852746,40.54577675699862,68.82187463470517,41.07,39.2,68.1,30.3,3.9,63.8,68.1,12.8,5.5,101,-0.8,50207,6.9,4.6,5.0,0.7,2798.2,-10.3,29.0,4.530805517832893
Нижегородская область,21.8,1295.6,79,424085.8,58.9,55.519,65.46520484495292,9.435220448335912,1.059182974453553,50.6313504414307,57.5737929784708,42.726463006140406,35.41713698388708,75.1633421871338,73.99315505271848,42.73559917525632,68.85214382043952,42.7,41.0,63.5,29.4,3.2,71.4,66.2,12.9,4.1,236,-0.2,43029,6.56,3.3,4.7,-1.4,3202.9,-47.8,3.9,3.9583190233850574
Москва,20.4,14569.8,448,1423588.6,65.1,79.275,81.4923183650744,0.12390655987404538,0.8045530645119113,60.0781288279639,28.6128209417766,47.45836617025038,32.933854331467366,70.7468532330864,72.9741268312786,57.59583727087799,84.09613434149162,42.47,49.5,127.9,66.1,27.4,69.7,43.2,26.8,1.5,89,3.1,142081,7.2,3.1,6.6,2.4,12678.1,41.6,257.3,1.0
Свердловская область,18.7,1489.1,126,527158.5,59.7,57.141,72.5483137251596,10.997198932213403,7.935146361547984,27.5161351655033,53.0339443478621,35.85806513723449,36.95736026474226,62.0925734877781,72.17298437478935,41.210946773836746,76.85517760705142,42.23,35.9,72.3,31.4,3.7,61.0,69.9,12.4,4.0,101,-4.7,57757,5.43,3.4,4.3,-0.4,4310.7,-23.5,4.7,2.9410768552671263
Воронежская область,18.2,768.4,123,404838.5,58.2,61.981,65.26232552018074,11.777657707016855,0.5047566169155451,41.2465613959448,50.5711728952432,39.44124592696446,35.718403991429035,50.1473983401217,78.10849079887169,41.4413447259185,61.4182148619748,43.0,39.3,58.1,26.1,2.4,67.3,63.8,11.2,4.1,187,2.7,30808,6.6,4.9,3.6,-0.5,2324.2,-37.9,26.6,5.454823164959987
Тюменская область,18.1,464.5,130,2370551.5,58.2,57.022,73.27137309443201,21.672637020634927,6.198488416331973,49.7818448933188,0.0,37.9781151691952,48.372506022425945,81.8299505473813,73.77993053712743,34.44570903726421,73.82226212742525,41.61,52.7,69.7,37.4,7.3,61.5,53.6,20.8,4.0,265,5.3,26648,7.6,4.9,5.6,4.0,1537.4,12.9,46.9,8.246455053987251
Республика Татарстан,18.0,1345.3,146,633708.5,65.4,66.806,70.36449186629939,11.202340772121639,0.09868706431114345,60.2621783455263,59.4439408098016,51.089943165669325,49.97167021703008,92.3809527265549,74.95425871748907,56.5686263271777,77.42954147172748,41.67,41.2,63.0,29.5,2.7,73.7,58.8,11.9,3.2,154,-0.8,49839,6.2,4.3,4.3,0.5,3902.9,5.9,11.7,3.248379410182172
